"Path","LineNumber","Line"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","22","  R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","23","  # Tiingo"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","24","  TIINGO_API_KEY: ${{ secrets.TIINGO_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","42","      - name: Debug R2 wiring"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","45","          echo ""R2_BUCKET.len=${#R2_BUCKET}"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","46","          echo ""R2_BUCKET_NAME.len=${#R2_BUCKET_NAME}"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_sector_update_t1.yml","10","  group: equity-tiingo"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_sector_update_t1.yml","16","  # R2"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_sector_update_t1.yml","17","  R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_sector_update_t1.yml","18","  R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_sector_update_t1.yml","19","  R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_sector_update_t1.yml","22","  R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_sector_update_t1.yml","23","  R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_sector_update_t1.yml","25","  # Tiingo"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_sector_update_t1.yml","26","  TIINGO_API_KEY: ${{ secrets.TIINGO_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","25","      R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","26","      R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","27","      R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","28","      R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","30","      # prefer R2_BUCKET_NAME, fallback to R2_BUCKET"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","31","      R2_BUCKET: ${{ secrets.R2_BUCKET_NAME || secrets.R2_BUCKET }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","32","      R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME || secrets.R2_BUCKET }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","34","      TIINGO_API_KEY: ${{ secrets.TIINGO_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","52","          echo ""R2_BUCKET.len=${#R2_BUCKET}"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","53","          echo ""R2_BUCKET_NAME.len=${#R2_BUCKET_NAME}"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","54","          test -n ""${R2_BUCKET}"" || (echo ""R2_BUCKET empty"" && exit 1)"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","68","          R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","69","          R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","70","          R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","71","          R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_cross_update_t2.yml","72","          R2_REGION: ${{ secrets.R2_REGION }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t1.yml","11","  group: fx-tiingo"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t1.yml","17","  # R2 (S3-compatible) credentials"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t1.yml","18","  R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t1.yml","19","  R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }} # optional alias"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t1.yml","20","  R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t1.yml","21","  R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t1.yml","22","  R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t1.yml","24","  # Tiingo"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t1.yml","25","  TIINGO_API_KEY: ${{ secrets.TIINGO_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t1.yml","44","          TIINGO_API_KEY: ${{ secrets.TIINGO_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","10","  group: fx-tiingo"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","16","  # R2 (S3-compatible) credentials"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","17","  R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","18","  R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }} # optional alias"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","19","  R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","20","  R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","21","  R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","23","  # Tiingo"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","24","  TIINGO_API_KEY: ${{ secrets.TIINGO_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","45","          python -m pip show boto3"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_fx_spot_t2.yml","46","          python -c ""import boto3; print('boto3 ok:', boto3.__version__)"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_ir_canonical_build.yml","20","      R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_ir_canonical_build.yml","21","      R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_ir_canonical_build.yml","22","      R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_ir_canonical_build.yml","23","      R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_ir_canonical_build.yml","24","      R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_ir_canonical_build.yml","25","      R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_ir_canonical_build.yml","27","      FRED_API_KEY: ${{ secrets.FRED_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_spreads_update_t2.yml","40","          R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_spreads_update_t2.yml","41","          R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_spreads_update_t2.yml","42","          R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_spreads_update_t2.yml","43","          R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_spreads_update_t2.yml","44","          R2_REGION: ${{ secrets.R2_REGION }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_yields_daily_update_t1.yml","38","          FRED_API_KEY: ${{ secrets.FRED_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_yields_daily_update_t1.yml","39","          R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_yields_daily_update_t1.yml","40","          R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_yields_daily_update_t1.yml","41","          R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_yields_daily_update_t1.yml","42","          R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_rates_yields_daily_update_t1.yml","43","          R2_REGION: ${{ secrets.R2_REGION }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_components_update_t3.yml","16","  # R2"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_components_update_t3.yml","17","  R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_vinv_components_update_t3.yml","18","  R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
